Rules
Perfect Rulebook 2015
Perfect Rulebook 2017
Japanese Rulebook
Double Summon List
Conjunctions

Contents
n. Card Types
00.	General
01.	Monster
02.	Main Deck Monster (Unofficial term)
02.6.	Effect
02.7.	Flip
02.8.	Gemini
02.9.	Normal
02.10.	Pendulum
02.11.	Ritual
02.12.	Spirit
02.13.	Toon
02.14.	Tuner
02.15.	Union
02.16.	Special Summon
03.	Extra Deck Monster (Unofficial term)
03.5.	Fusion
03.6.	Link
03.7.	Synchro
03.8.	Xyz
n. Summons
01.	General
02.	Normal/Tribute Summon
n. Card Types
00. General

00.1.	The card types are Monster, Spell and Trap.

00.2.	A card can change card type during a duel. The only times this occurs is when a Pendulum Monster is placed in a Pendulum Zone and by card effects.

00.3.	Cards can have multiple card types at the same time (see trap monsters TODO) but this additional types can only be gained by effect and that effect specifies that the added type is not removed.

00.2a.	The card will have the new type as long as it’s on the field and the card or effect that added it is still applying

00.2b.	These cards are subject to cards and effects that affect either of those types.

01. Monster

01.1.	Monsters have 1 Type.

01.1a.	The Type can be found at the top left of the effect box, inside the first square brackets. All other words inside bracket next to the Type are abilities of the card. (See 01.5 for abilities)

01.1b.	When a card refers to “Type” in its card text it refers to these Type unless it specifies otherwise.

01.1c.	The Type are the following: Aqua, Beast, Beast-Warrior, Cyberse, Dinosaur, Divine-Beast, Dragon, Fairy, Fiend, Fish, Illusion, Insect, Machine, Plant, Psychic, Pyro, Reptile, Rock, Sea Serpent, Spellcaster, Thunder, Warrior, Winged Beast, Wyrm, and Zombie. TODO

01.2.	Monsters have an Attribute that can be one of the following: DARK, DIVINE, EARTH, FIRE, LIGHT, WATER and WIND. TODO 

01.3.	Monsters have attack points (ATK) and a defense points (DEF) (The values in the lower right corner of the card) except Link monsters that only have ATK. (See Link TODO) TODO ??? ATK

01.4.	Monsters have a Level, a Rank or a LINK rating depending on their abilities.

01.4a.	An XYZ Monster has a Rank.

01.4b.	A Link Monster has a LINK rating.

01.4c.	Every other Monster has a level.

01.5.	Monsters have can have any number of abilities but they have at least 1.

01.5a.	The abilities can be found at the top left of the effect box, after the first square bracket. All words in the square brackets are abilities of the monster, the first bracket indicate the Type. (See 01.1b for Type) (Change the name of summon from abilities to something else TODO)

01.5b.	Fusion, Link, Synchro and Xyz monsters reside in the Extra Deck while the rest in the Main Deck.

01.5c.	The abilities are the following: Effect, Flip, Fusion, Gemini, Link, Normal, Pendulum, Ritual, Spirit, Synchro, Toon, Tuner, Union, Xyz.

